1870
52  TRI  1
53  BAR  1
54  DMA  4
55  GRN  1
56  SLU  1
57  SVG  1
58  AAB  3
60  SKN  4
70  MEX  1
80  BLZ  4
90  GUA  5
91  HON  1
92  SAL  5
93  NIC  1
94  COS  1
95  PAN  1
100  COL  2
101  VEN  2
110  GUY  2
115  SUR  4
130  ECU  2
135  PER  1
140  BRA  2
145  BOL  2
150  PAR  2
155  CHL  2
160  ARG  2
165  URU  2
200  UKG  4
205  IRE  4
210  NTH  4
211  BEL  6
220  FRN  7
225  SWZ  3
255  GMY  3
325  ITA  3
338  MLT  8
343  MAC  3
352  CYP  3
365  RUS  9
375  FIN  4
380  SWD  4
385  NOR  4
390  DEN  4
395  ICE  4
411  EQG  7
437  CDI  7
438  GUI  7
452  GHA  10
475  NIG  10
481  GAB  7
484  CON  11
540  ANG  1
552  ZIM  4
560  SAF  4
565  NAM  7
570  LES  1
580  MAG  7
590  MAS  4
615  ALG  7
640  TUR  9
645  IRQ  12
651  EGY  3
660  LEB  3
663  JOR  12
666  ISR  6
670  SAU  11
690  KUW  11
692  BAH  11
710  CHN  11
713  TAW  11
732  ROK  11
740  JPN  11
750  IND  11
770  PAK  11
771  BNG  11
780  SRI  4
800  THI  11
811  CAM  11
820  MAL  11
830  SIN  11
840  PHI  11
850  INS  11
900  AUL  11
920  NEW  11
935  VAN  1
40  CUB  2
461  TOG  2
230  SPN  7
439  BFO  7
434  BEN  2
235  POR  7
350  GRC  3
367  LAT  4
451  SIE  6
501  KEN  13
510  TAZ  11
551  ZAM  4
571  BOT  4
591  SEY  4
835  BRU  11
212  LUX  6
420  GAM  6
482  CEN  6
490  DRC  6
516  BUI  6
517  RWA  13
290  POL  3
349  SLV  3
360  ROM  3
432  MLI  7
433  SEN  7
435  MAA  11
436  NIR  10
450  LBR  11
471  CAO  7
483  CHA  7
572  SWA  7
581  COM  7
600  MOR  7
616  TUN  3
625  SUD  11
702  TAJ  9
402  CAP  7
403  STP  7
305  AUS  3
310  HUN  3
316  CZR  3
317  SLO  3
344  CRO  3
345  YUG  3
346  BOS  3
355  BUL  3
366  EST  4
368  LIT  9
369  UKR  9
530  ETH  11
620  LIB  3
652  SYR  3
703  KYR  9
705  KZK  9
816  DRV  11
339  ALB  3
630  IRN  11
359  MLD  9
370  BLR  9
371  ARM  9
372  GRG  9
373  AZE  9
531  ERI  9
704  UZB  9
712  MON  11
404  GNB  11
500  UGA  13
520  SOM  11
522  DJI  11
696  UAE  11
541  MZM  4
553  MAW  4
701  TKM  9
679  YEM  11
694  QAT  11
698  OMA  11
700  AFG  11
731  PRK  11
775  MYA  11
790  NEP  11
910  PNG  11
940  SOL  11
760  BHU  11
781  MAD  11
812  LAO  11
950  FIJ  11
990  WSM  11

1999
2  USA  1
20  CAN  2
31  BHM  3
41  HAI  1
42  DOM  1
51  JAM  1
52  TRI  4
53  BAR  4
54  DMA  5
55  GRN  4
56  SLU  4
57  SVG  5
60  SKN  1
70  MEX  1
80  BLZ  1
90  GUA  1
91  HON  1
92  SAL  1
93  NIC  1
94  COS  1
95  PAN  1
100  COL  1
101  VEN  1
110  GUY  2
115  SUR  5
130  ECU  1
135  PER  1
140  BRA  6
145  BOL  6
150  PAR  6
155  CHL  6
160  ARG  6
165  URU  6
200  UKG  5
205  IRE  5
210  NTH  5
211  BEL  7
212  LUX  7
220  FRN  8
225  SWZ  8
255  GMY  8
325  ITA  8
338  MLT  8
352  CYP  8
365  RUS  8
375  FIN  5
380  SWD  5
385  NOR  5
395  ICE  5
411  EQG  9
438  GUI  7
452  GHA  10
475  NIG  10
481  GAB  8
484  CON  3
490  DRC  7
517  RWA  11
540  ANG  3
560  SAF  12
565  NAM  9
570  LES  1
580  MAG  8
590  MAS  12
615  ALG  9
640  TUR  8
645  IRQ  13
651  EGY  8
660  LEB  8
666  ISR  7
670  SAU  3
690  KUW  10
692  BAH  3
710  CHN  3
713  TAW  3
732  ROK  3
740  JPN  3
750  IND  10
770  PAK  3
771  BNG  10
780  SRI  1
800  THI  3
811  CAM  3
820  MAL  3
830  SIN  3
835  BRU  3
840  PHI  3
850  INS  3
900  AUL  14
920  NEW  14
950  FIJ  14
40  CUB  2
230  SPN  9
58  AAB  8
731  PRK  3
702  TAJ  8
235  POR  9
367  LAT  5
390  DEN  5
451  SIE  7
501  KEN  11
552  ZIM  12
571  BOT  5
572  SWA  5
591  SEY  5
437  CDI  8
371  ARM  8
420  GAM  7
482  CEN  7
516  BUI  7
349  SLV  8
350  GRC  8
432  MLI  8
433  SEN  8
434  BEN  8
435  MAA  3
436  NIR  10
439  BFO  8
461  TOG  8
471  CAO  8
483  CHA  8
522  DJI  15
581  COM  12
600  MOR  8
616  TUN  8
402  CAP  9
403  STP  9
290  POL  8
305  AUS  8
310  HUN  8
316  CZR  8
317  SLO  8
343  MAC  8
344  CRO  8
345  YUG  8
355  BUL  8
360  ROM  8
366  EST  5
368  LIT  8
370  BLR  8
373  AZE  8
450  LBR  3
652  SYR  8
703  KYR  8
620  LIB  8
339  ALB  8
531  ERI  8
346  BOS  8
359  MLD  8
369  UKR  8
704  UZB  8
705  KZK  8
712  MON  3
701  TKM  8
372  GRG  8
404  GNB  10
500  UGA  11
510  TAZ  10
520  SOM  15
530  ETH  3
541  MZM  12
551  ZAM  12
553  MAW  12
625  SUD  3
630  IRN  3
663  JOR  13
679  YEM  3
694  QAT  3
696  UAE  3
698  OMA  3
700  AFG  3
775  MYA  3
790  NEP  10
816  DRV  3
935  VAN  3
940  SOL  3
760  BHU  10
781  MAD  3
812  LAO  3
910  PNG  14
946  KIR  14
970  NAU  14
990  WSM  14
955  TON  14

2000
2  USA  1
20  CAN  2
31  BHM  3
41  HAI  1
42  DOM  2
51  JAM  4
52  TRI  4
53  BAR  4
54  DMA  4
55  GRN  4
56  SLU  4
57  SVG  4
58  AAB  5
60  SKN  4
70  MEX  6
80  BLZ  7
90  GUA  6
91  HON  1
92  SAL  6
93  NIC  1
94  COS  7
95  PAN  2
100  COL  2
101  VEN  2
110  GUY  2
115  SUR  7
130  ECU  2
135  PER  2
140  BRA  8
145  BOL  8
155  CHL  8
160  ARG  8
165  URU  8
200  UKG  7
205  IRE  7
210  NTH  7
211  BEL  9
220  FRN  10
225  SWZ  10
230  SPN  10
255  GMY  10
305  AUS  10
310  HUN  10
325  ITA  10
338  MLT  10
343  MAC  10
352  CYP  10
359  MLD  10
365  RUS  10
366  EST  7
371  ARM  11
372  GRG  10
375  FIN  7
380  SWD  7
385  NOR  7
390  DEN  7
395  ICE  7
411  EQG  12
437  CDI  10
438  GUI  10
452  GHA  10
475  NIG  10
481  GAB  10
484  CON  3
490  DRC  9
540  ANG  3
552  ZIM  13
560  SAF  13
565  NAM  10
570  LES  1
572  SWA  3
580  MAG  11
590  MAS  13
600  MOR  10
615  ALG  10
640  TUR  10
645  IRQ  14
651  EGY  10
660  LEB  10
663  JOR  14
666  ISR  9
670  SAU  15
690  KUW  3
692  BAH  15
710  CHN  3
712  MON  16
713  TAW  3
732  ROK  3
740  JPN  3
750  IND  17
770  PAK  3
771  BNG  3
775  MYA  3
780  SRI  3
790  NEP  17
800  THI  3
811  CAM  3
820  MAL  3
830  SIN  3
835  BRU  3
840  PHI  3
850  INS  3
900  AUL  3
920  NEW  3
950  FIJ  3
990  WSM  3
40  CUB  2
781  MAD  6
150  PAR  8
731  PRK  3
404  GNB  8
235  POR  18
350  GRC  10
367  LAT  7
368  LIT  10
451  SIE  10
500  UGA  19
501  KEN  19
510  TAZ  17
551  ZAM  13
571  BOT  13
591  SEY  15
212  LUX  9
435  MAA  10
482  CEN  9
290  POL  10
349  SLV  10
355  BUL  10
360  ROM  10
373  AZE  10
432  MLI  10
433  SEN  10
434  BEN  17
436  NIR  3
439  BFO  10
450  LBR  3
461  TOG  10
471  CAO  10
483  CHA  18
516  BUI  10
581  COM  10
616  TUN  10
652  SYR  10
620  LIB  10
402  CAP  18
403  STP  18
316  CZR  10
317  SLO  10
344  CRO  10
345  YUG  10
346  BOS  10
369  UKR  10
370  BLR  10
530  ETH  3
703  KYR  10
705  KZK  10
339  ALB  10
531  ERI  10
630  IRN  11
701  TKM  10
702  TAJ  10
704  UZB  10
420  GAM  10
696  UAE  3
970  NAU  10
517  RWA  19
520  SOM  15
522  DJI  15
679  YEM  3
541  MZM  13
553  MAW  13
625  SUD  3
694  QAT  3
698  OMA  3
700  AFG  3
816  DRV  3
910  PNG  3
935  VAN  3
946  KIR  3
955  TON  3
760  BHU  17
812  LAO  3
940  SOL  3
947  TUV  3

2001
2  USA  1
20  CAN  2
31  BHM  3
41  HAI  1
42  DOM  1
51  JAM  1
52  TRI  4
53  BAR  4
54  DMA  4
55  GRN  4
56  SLU  5
57  SVG  4
60  SKN  4
70  MEX  1
80  BLZ  1
90  GUA  6
91  HON  1
92  SAL  6
93  NIC  1
94  COS  7
95  PAN  2
100  COL  2
101  VEN  2
110  GUY  2
115  SUR  7
130  ECU  2
135  PER  3
140  BRA  5
145  BOL  5
155  CHL  8
160  ARG  5
165  URU  5
200  UKG  7
205  IRE  7
210  NTH  7
211  BEL  9
220  FRN  10
225  SWZ  10
255  GMY  10
310  HUN  10
325  ITA  10
338  MLT  10
352  CYP  10
365  RUS  11
371  ARM  12
375  FIN  13
380  SWD  7
385  NOR  7
390  DEN  7
395  ICE  7
403  STP  14
411  EQG  15
437  CDI  16
438  GUI  9
452  GHA  7
475  NIG  16
481  GAB  10
483  CHA  10
484  CON  3
501  KEN  17
540  ANG  1
553  MAW  18
560  SAF  18
565  NAM  10
570  LES  1
572  SWA  7
580  MAG  10
590  MAS  18
591  SEY  7
615  ALG  10
640  TUR  10
645  IRQ  19
651  EGY  10
660  LEB  10
663  JOR  19
666  ISR  1
670  SAU  3
690  KUW  3
692  BAH  3
710  CHN  3
712  MON  20
713  TAW  3
732  ROK  3
740  JPN  3
750  IND  21
770  PAK  3
771  BNG  21
780  SRI  22
781  MAD  22
800  THI  3
811  CAM  3
820  MAL  3
830  SIN  3
840  PHI  3
850  INS  3
900  AUL  3
920  NEW  3
950  FIJ  3
990  WSM  3
40  CUB  2
230  SPN  10
58  AAB  10
150  PAR  5
235  POR  14
367  LAT  7
451  SIE  7
571  BOT  7
600  MOR  10
212  LUX  9
482  CEN  9
490  DRC  9
516  BUI  9
541  MZM  23
290  POL  10
349  SLV  10
350  GRC  10
355  BUL  10
360  ROM  10
432  MLI  16
433  SEN  10
434  BEN  16
435  MAA  10
436  NIR  16
439  BFO  16
450  LBR  3
461  TOG  16
471  CAO  10
522  DJI  3
581  COM  10
616  TUN  10
620  LIB  10
402  CAP  14
305  AUS  10
316  CZR  10
317  SLO  10
343  MAC  10
344  CRO  10
345  YUG  10
346  BOS  10
359  MLD  11
366  EST  13
368  LIT  11
369  UKR  11
373  AZE  10
652  SYR  10
703  KYR  11
705  KZK  11
339  ALB  10
531  ERI  10
370  BLR  11
372  GRG  10
702  TAJ  11
704  UZB  11
701  TKM  11
630  IRN  12
404  GNB  3
420  GAM  3
500  UGA  17
517  RWA  17
696  UAE  3
510  TAZ  21
520  SOM  3
530  ETH  3
551  ZAM  18
552  ZIM  18
625  SUD  3
679  YEM  3
694  QAT  3
698  OMA  3
700  AFG  3
731  PRK  3
775  MYA  3
816  DRV  3
835  BRU  3
910  PNG  3
935  VAN  3
946  KIR  3
760  BHU  21
790  NEP  21
812  LAO  3
940  SOL  3
970  NAU  3
955  TON  3
947  TUV  3

2002
2  USA  1
20  CAN  1
31  BHM  2
41  HAI  1
42  DOM  1
51  JAM  1
52  TRI  1
53  BAR  1
54  DMA  2
55  GRN  1
56  SLU  3
57  SVG  4
60  SKN  1
70  MEX  5
80  BLZ  5
90  GUA  1
91  HON  1
92  SAL  1
93  NIC  1
94  COS  4
95  PAN  1
100  COL  1
101  VEN  1
110  GUY  1
115  SUR  4
130  ECU  1
135  PER  2
140  BRA  3
145  BOL  3
155  CHL  2
160  ARG  3
165  URU  3
200  UKG  4
205  IRE  6
210  NTH  4
211  BEL  6
220  FRN  4
225  SWZ  4
255  GMY  4
325  ITA  4
338  MLT  4
365  RUS  4
375  FIN  4
380  SWD  4
385  NOR  4
390  DEN  4
395  ICE  4
411  EQG  7
437  CDI  4
438  GUI  6
452  GHA  8
471  CAO  4
475  NIG  8
481  GAB  4
483  CHA  4
484  CON  2
501  KEN  2
540  ANG  2
553  MAW  9
560  SAF  9
570  LES  1
572  SWA  2
580  MAG  4
590  MAS  9
615  ALG  4
640  TUR  4
645  IRQ  10
651  EGY  4
660  LEB  4
663  JOR  10
666  ISR  6
670  SAU  2
690  KUW  2
692  BAH  2
694  QAT  2
710  CHN  2
712  MON  11
713  TAW  2
732  ROK  2
740  JPN  2
750  IND  9
770  PAK  2
771  BNG  9
780  SRI  9
781  MAD  9
790  NEP  9
800  THI  2
811  CAM  2
816  DRV  2
820  MAL  2
830  SIN  2
840  PHI  2
850  INS  2
900  AUL  12
920  NEW  12
950  FIJ  12
955  TON  12
40  CUB  1
230  SPN  4
350  GRC  4
58  AAB  4
150  PAR  3
235  POR  4
352  CYP  4
367  LAT  4
510  TAZ  9
530  ETH  2
565  NAM  4
571  BOT  4
591  SEY  4
600  MOR  4
212  LUX  6
371  ARM  6
482  CEN  2
490  DRC  6
516  BUI  6
541  MZM  9
290  POL  4
349  SLV  4
355  BUL  4
360  ROM  4
373  AZE  4
432  MLI  4
433  SEN  4
434  BEN  4
435  MAA  4
436  NIR  4
439  BFO  4
461  TOG  8
581  COM  4
616  TUN  4
946  KIR  2
620  LIB  4
402  CAP  4
403  STP  4
305  AUS  4
310  HUN  4
316  CZR  4
317  SLO  4
343  MAC  4
344  CRO  4
345  YUG  4
346  BOS  4
359  MLD  4
366  EST  4
368  LIT  4
369  UKR  4
370  BLR  4
450  LBR  2
451  SIE  4
630  IRN  2
652  SYR  4
705  KZK  4
947  TUV  4
339  ALB  4
372  GRG  4
531  ERI  4
702  TAJ  4
703  KYR  4
704  UZB  4
701  TKM  4
404  GNB  9
420  GAM  2
970  NAU  8
500  UGA  2
731  PRK  2
517  RWA  2
520  SOM  2
696  UAE  2
522  DJI  2
551  ZAM  2
552  ZIM  9
625  SUD  2
679  YEM  2
698  OMA  2
700  AFG  2
775  MYA  2
835  BRU  2
986  PAL  2
760  BHU  9
812  LAO  2
910  PNG  12
935  VAN  12
940  SOL  12
990  WSM  12

2003
2  USA  1
20  CAN  2
31  BHM  3
41  HAI  1
42  DOM  1
51  JAM  1
52  TRI  4
53  BAR  4
54  DMA  3
55  GRN  4
56  SLU  4
57  SVG  4
58  AAB  5
60  SKN  1
70  MEX  1
80  BLZ  1
90  GUA  4
91  HON  1
92  SAL  1
93  NIC  1
94  COS  1
95  PAN  1
100  COL  6
101  VEN  1
110  GUY  2
115  SUR  7
130  ECU  6
135  PER  8
140  BRA  9
145  BOL  9
155  CHL  9
160  ARG  9
165  URU  9
200  UKG  7
205  IRE  7
220  FRN  7
225  SWZ  7
255  GMY  7
338  MLT  7
380  SWD  7
395  ICE  7
411  EQG  7
475  NIG  10
481  GAB  7
483  CHA  7
484  CON  3
531  ERI  1
540  ANG  3
560  SAF  11
570  LES  1
572  SWA  3
580  MAG  12
590  MAS  7
615  ALG  7
645  IRQ  3
651  EGY  7
663  JOR  3
666  ISR  13
670  SAU  3
690  KUW  3
692  BAH  3
710  CHN  3
712  MON  14
713  TAW  3
732  ROK  3
740  JPN  3
750  IND  15
770  PAK  16
771  BNG  15
780  SRI  15
781  MAD  3
800  THI  3
811  CAM  3
816  DRV  3
820  MAL  3
830  SIN  3
840  PHI  3
850  INS  3
900  AUL  17
920  NEW  17
40  CUB  2
230  SPN  7
385  NOR  7
150  PAR  9
210  NTH  7
211  BEL  7
352  CYP  7
367  LAT  7
375  FIN  7
390  DEN  7
501  KEN  18
565  NAM  7
571  BOT  7
591  SEY  7
640  TUR  14
437  CDI  7
212  LUX  7
371  ARM  13
451  SIE  7
482  CEN  7
490  DRC  7
516  BUI  7
541  MZM  11
235  POR  19
325  ITA  7
349  SLV  7
350  GRC  7
360  ROM  7
432  MLI  7
433  SEN  10
434  BEN  20
435  MAA  7
436  NIR  7
438  GUI  7
439  BFO  10
461  TOG  10
471  CAO  7
581  COM  7
600  MOR  7
616  TUN  7
660  LEB  7
402  CAP  19
403  STP  19
290  POL  7
305  AUS  7
310  HUN  7
316  CZR  7
317  SLO  7
343  MAC  7
344  CRO  7
345  YUG  7
346  BOS  7
355  BUL  14
365  RUS  14
366  EST  7
368  LIT  14
450  LBR  3
620  LIB  7
652  SYR  7
705  KZK  14
339  ALB  7
373  AZE  7
359  MLD  14
369  UKR  14
370  BLR  14
372  GRG  14
702  TAJ  14
703  KYR  14
704  UZB  14
701  TKM  14
404  GNB  10
420  GAM  3
452  GHA  10
500  UGA  18
517  RWA  18
510  TAZ  21
520  SOM  16
522  DJI  16
696  UAE  16
530  ETH  16
551  ZAM  11
552  ZIM  11
553  MAW  11
625  SUD  3
630  IRN  3
679  YEM  3
694  QAT  3
698  OMA  3
700  AFG  16
731  PRK  3
775  MYA  3
935  VAN  3
835  BRU  3
946  KIR  17
986  PAL  3
760  BHU  15
790  NEP  15
812  LAO  3
860  ETM  3
910  PNG  17
950  FIJ  17
970  NAU  17
990  WSM  17
955  TON  17
947  TUV  17

2004
2  USA  1
20  CAN  1
31  BHM  2
41  HAI  1
42  DOM  1
51  JAM  1
52  TRI  1
53  BAR  1
54  DMA  2
55  GRN  1
56  SLU  1
57  SVG  3
58  AAB  4
60  SKN  4
70  MEX  1
80  BLZ  1
90  GUA  1
91  HON  1
92  SAL  1
93  NIC  1
94  COS  4
95  PAN  1
100  COL  1
101  VEN  1
110  GUY  1
115  SUR  1
130  ECU  1
135  PER  5
140  BRA  6
145  BOL  6
155  CHL  6
160  ARG  6
165  URU  6
200  UKG  4
205  IRE  4
220  FRN  3
225  SWZ  4
255  GMY  4
338  MLT  4
380  SWD  4
385  NOR  4
395  ICE  4
402  CAP  7
411  EQG  8
436  NIR  9
437  CDI  10
475  NIG  9
481  GAB  3
482  CEN  4
483  CHA  2
484  CON  2
501  KEN  11
530  ETH  12
531  ERI  1
540  ANG  2
560  SAF  13
565  NAM  3
570  LES  1
572  SWA  1
580  MAG  14
615  ALG  3
645  IRQ  1
651  EGY  4
663  JOR  12
666  ISR  4
670  SAU  12
690  KUW  2
710  CHN  2
712  MON  4
713  TAW  2
732  ROK  2
740  JPN  2
750  IND  15
770  PAK  12
771  BNG  15
780  SRI  15
800  THI  2
811  CAM  2
816  DRV  2
820  MAL  2
830  SIN  2
840  PHI  2
850  INS  2
900  AUL  16
920  NEW  16
40  CUB  1
230  SPN  3
290  POL  4
369  UKR  4
210  NTH  4
150  PAR  6
211  BEL  4
352  CYP  4
367  LAT  4
390  DEN  4
551  ZAM  13
571  BOT  4
590  MAS  4
591  SEY  3
212  LUX  4
371  ARM  17
451  SIE  4
490  DRC  4
516  BUI  4
541  MZM  13
235  POR  7
325  ITA  4
349  SLV  4
360  ROM  4
432  MLI  18
433  SEN  18
434  BEN  3
435  MAA  3
438  GUI  10
439  BFO  3
461  TOG  3
471  CAO  3
581  COM  3
600  MOR  3
616  TUN  4
660  LEB  19
403  STP  7
305  AUS  4
310  HUN  4
316  CZR  4
317  SLO  4
343  MAC  4
344  CRO  4
345  YUG  4
346  BOS  4
350  GRC  4
355  BUL  4
365  RUS  4
366  EST  4
368  LIT  4
375  FIN  4
620  LIB  4
640  TUR  4
705  KZK  4
760  BHU  15
339  ALB  4
373  AZE  4
359  MLD  4
370  BLR  4
372  GRG  4
702  TAJ  4
703  KYR  4
704  UZB  4
701  TKM  4
404  GNB  15
420  GAM  18
450  LBR  2
452  GHA  9
970  NAU  9
500  UGA  11
696  UAE  12
510  TAZ  13
517  RWA  2
520  SOM  12
522  DJI  12
552  ZIM  13
553  MAW  13
625  SUD  2
630  IRN  2
652  SYR  19
692  BAH  12
679  YEM  2
694  QAT  2
698  OMA  2
700  AFG  12
731  PRK  2
775  MYA  2
940  SOL  2
835  BRU  2
986  PAL  2
790  NEP  15
781  MAD  2
812  LAO  2
935  VAN  2
950  FIJ  16
910  PNG  16
946  KIR  16
990  WSM  16
955  TON  16
947  TUV  16

2005
2  USA  1
20  CAN  2
31  BHM  3
41  HAI  1
42  DOM  1
51  JAM  4
52  TRI  4
53  BAR  4
54  DMA  4
55  GRN  4
56  SLU  4
57  SVG  5
58  AAB  5
60  SKN  4
70  MEX  1
80  BLZ  1
90  GUA  4
91  HON  1
92  SAL  4
93  NIC  1
94  COS  6
95  PAN  2
100  COL  2
101  VEN  2
110  GUY  4
115  SUR  2
130  ECU  2
135  PER  7
140  BRA  3
145  BOL  3
155  CHL  3
160  ARG  3
165  URU  3
200  UKG  6
205  IRE  6
210  NTH  6
220  FRN  5
225  SWZ  6
255  GMY  6
325  ITA  6
380  SWD  6
395  ICE  6
411  EQG  7
436  NIR  5
437  CDI  5
438  GUI  6
475  NIG  5
481  GAB  5
483  CHA  1
484  CON  7
501  KEN  7
530  ETH  8
540  ANG  7
553  MAW  9
560  SAF  9
565  NAM  6
570  LES  1
572  SWA  1
580  MAG  8
615  ALG  5
645  IRQ  8
651  EGY  6
663  JOR  8
666  ISR  6
670  SAU  8
690  KUW  7
700  AFG  8
710  CHN  7
713  TAW  7
732  ROK  7
740  JPN  7
750  IND  10
770  PAK  8
771  BNG  10
780  SRI  10
800  THI  7
811  CAM  7
816  DRV  7
820  MAL  7
830  SIN  7
840  PHI  7
850  INS  7
900  AUL  11
920  NEW  11
40  CUB  2
230  SPN  5
385  NOR  6
150  PAR  3
211  BEL  6
338  MLT  6
352  CYP  6
367  LAT  6
390  DEN  6
571  BOT  6
590  MAS  6
696  UAE  7
212  LUX  6
451  SIE  6
482  CEN  6
490  DRC  6
516  BUI  6
541  MZM  9
235  POR  12
349  SLV  6
360  ROM  6
432  MLI  5
433  SEN  5
434  BEN  5
435  MAA  5
439  BFO  5
461  TOG  5
471  CAO  5
581  COM  5
600  MOR  5
616  TUN  6
660  LEB  5
591  SEY  5
402  CAP  12
403  STP  12
290  POL  6
305  AUS  6
310  HUN  6
316  CZR  6
317  SLO  6
343  MAC  6
344  CRO  6
345  YUG  6
346  BOS  6
350  GRC  6
355  BUL  6
365  RUS  6
366  EST  6
368  LIT  6
371  ARM  6
375  FIN  6
620  LIB  6
640  TUR  6
705  KZK  6
339  ALB  6
373  AZE  6
404  GNB  10
531  ERI  6
359  MLD  6
369  UKR  6
370  BLR  6
372  GRG  6
702  TAJ  6
703  KYR  6
704  UZB  6
712  MON  6
701  TKM  6
420  GAM  7
450  LBR  7
452  GHA  5
970  NAU  5
500  UGA  7
517  RWA  7
510  TAZ  13
520  SOM  7
522  DJI  7
551  ZAM  9
552  ZIM  9
692  BAH  8
731  PRK  5
625  SUD  7
630  IRN  7
652  SYR  8
679  YEM  7
694  QAT  7
698  OMA  7
781  MAD  7
775  MYA  7
940  SOL  7
835  BRU  7
986  PAL  7
760  BHU  10
790  NEP  10
812  LAO  7
935  VAN  7
950  FIJ  11
860  ETM  7
910  PNG  11
946  KIR  11
990  WSM  11
955  TON  11
947  TUV  11

2006
2  USA  1
20  CAN  2
31  BHM  3
41  HAI  4
42  DOM  4
51  JAM  5
52  TRI  5
53  BAR  5
54  DMA  5
55  GRN  5
56  SLU  6
58  AAB  7
60  SKN  5
70  MEX  1
80  BLZ  1
90  GUA  8
91  HON  1
92  SAL  8
93  NIC  1
94  COS  6
95  PAN  2
100  COL  2
101  VEN  2
110  GUY  5
115  SUR  2
130  ECU  2
135  PER  9
140  BRA  9
145  BOL  9
155  CHL  9
160  ARG  9
165  URU  9
200  UKG  6
205  IRE  6
225  SWZ  7
255  GMY  7
338  MLT  10
380  SWD  7
395  ICE  6
411  EQG  1
436  NIR  11
451  SIE  6
475  NIG  11
481  GAB  12
483  CHA  1
484  CON  1
540  ANG  1
560  SAF  13
570  LES  1
572  SWA  3
580  MAG  14
615  ALG  6
645  IRQ  15
651  EGY  7
660  LEB  16
663  JOR  15
666  ISR  1
670  SAU  15
690  KUW  3
692  BAH  14
700  AFG  15
710  CHN  1
713  TAW  3
732  ROK  3
740  JPN  3
750  IND  17
770  PAK  15
771  BNG  17
780  SRI  17
800  THI  3
811  CAM  1
816  DRV  3
820  MAL  3
830  SIN  3
840  PHI  3
850  INS  3
900  AUL  18
920  NEW  18
40  CUB  2
220  FRN  6
57  SVG  19
325  ITA  7
210  NTH  6
385  NOR  7
150  PAR  9
211  BEL  6
212  LUX  6
230  SPN  6
235  POR  6
352  CYP  7
367  LAT  7
390  DEN  7
501  KEN  3
565  NAM  6
571  BOT  6
590  MAS  6
591  SEY  6
482  CEN  6
490  DRC  6
541  MZM  13
360  ROM  7
403  STP  6
432  MLI  6
433  SEN  6
435  MAA  6
437  CDI  6
438  GUI  17
439  BFO  6
461  TOG  6
471  CAO  6
581  COM  6
600  MOR  6
616  TUN  7
402  CAP  6
290  POL  7
305  AUS  7
310  HUN  7
316  CZR  7
317  SLO  7
343  MAC  7
344  CRO  7
345  YUG  7
349  SLV  7
350  GRC  7
355  BUL  7
365  RUS  7
366  EST  7
368  LIT  7
369  UKR  7
371  ARM  7
375  FIN  7
517  RWA  3
620  LIB  7
640  TUR  7
705  KZK  7
339  ALB  7
359  MLD  7
373  AZE  7
531  ERI  7
346  BOS  7
370  BLR  7
372  GRG  7
702  TAJ  7
703  KYR  7
704  UZB  7
712  MON  7
701  TKM  7
404  GNB  17
420  GAM  1
434  BEN  1
450  LBR  3
452  GHA  11
970  NAU  11
500  UGA  3
696  UAE  3
510  TAZ  13
520  SOM  3
522  DJI  3
530  ETH  15
551  ZAM  13
552  ZIM  13
553  MAW  13
731  PRK  20
625  SUD  3
630  IRN  3
652  SYR  15
679  YEM  3
694  QAT  3
698  OMA  3
781  MAD  3
775  MYA  3
940  SOL  1
835  BRU  3
986  PAL  3
760  BHU  17
790  NEP  17
812  LAO  3
935  VAN  3
950  FIJ  18
910  PNG  18
946  KIR  18
990  WSM  18
955  TON  18
947  TUV  18

2007
2  USA  1
20  CAN  2
31  BHM  2
41  HAI  1
42  DOM  1
51  JAM  3
52  TRI  3
53  BAR  3
54  DMA  3
55  GRN  3
60  SKN  1
70  MEX  1
80  BLZ  1
90  GUA  1
91  HON  1
92  SAL  1
93  NIC  1
94  COS  1
95  PAN  2
100  COL  2
101  VEN  2
110  GUY  3
115  SUR  2
130  ECU  1
135  PER  1
140  BRA  4
145  BOL  4
155  CHL  5
160  ARG  4
165  URU  4
200  UKG  6
205  IRE  6
225  SWZ  6
373  AZE  6
395  ICE  6
411  EQG  1
451  SIE  6
475  NIG  7
481  GAB  8
483  CHA  1
484  CON  1
540  ANG  1
560  SAF  9
570  LES  1
572  SWA  1
580  MAG  10
615  ALG  6
645  IRQ  11
651  EGY  6
660  LEB  12
663  JOR  10
666  ISR  1
670  SAU  10
700  AFG  10
710  CHN  5
713  TAW  5
732  ROK  5
740  JPN  5
750  IND  13
770  PAK  10
771  BNG  13
780  SRI  13
800  THI  13
811  CAM  1
816  DRV  5
820  MAL  5
830  SIN  5
840  PHI  5
850  INS  5
900  AUL  14
920  NEW  14
40  CUB  2
56  SLU  4
57  SVG  6
325  ITA  6
58  AAB  6
255  GMY  6
385  NOR  6
150  PAR  4
404  GNB  4
210  NTH  6
211  BEL  6
220  FRN  6
338  MLT  6
352  CYP  6
565  NAM  6
571  BOT  6
590  MAS  15
212  LUX  6
490  DRC  16
230  SPN  6
235  POR  6
432  MLI  6
433  SEN  6
435  MAA  6
436  NIR  7
437  CDI  6
461  TOG  6
471  CAO  6
482  CEN  6
581  COM  6
591  SEY  10
600  MOR  6
616  TUN  6
402  CAP  6
403  STP  6
290  POL  6
